Source,Target,Weight,Type
ABronte_Agnes_4,ABronte_Agnes_14,3,undirected
ABronte_Agnes_5,ABronte_Agnes_11,6,undirected
ABronte_Agnes_5,ABronte_Agnes_15,4,undirected
ABronte_Agnes_5,Austen_Emma_2,2,undirected
ABronte_Agnes_5,CBronte_Villette_5,4,undirected
ABronte_Agnes_5,CBronte_Villette_10,1,undirected
ABronte_Agnes_6,ABronte_Agnes_3,1,undirected
ABronte_Agnes_6,ABronte_Agnes_11,4,undirected
ABronte_Agnes_6,ABronte_Agnes_14,2,undirected
ABronte_Agnes_7,ABronte_Agnes_8,3,undirected
ABronte_Agnes_7,CBronte_Jane_13,1,undirected
ABronte_Agnes_7,CBronte_Villette_4,2,undirected
ABronte_Agnes_8,ABronte_Agnes_1,2,undirected
ABronte_Agnes_8,ABronte_Agnes_3,6,undirected
